1,0,Header,0,11,384
4,40244,Note_on_C,3,43,62
4,40599,Note_on_C,3,43,0
4,40599,Note_on_C,3,43,62
4,40954,Note_on_C,3,43,0
4,40954,Note_on_C,3,43,62
4,41309,Note_on_C,3,43,0
4,41309,Note_on_C,3,43,62
4,41664,Note_on_C,3,43,0
4,41664,Note_on_C,3,43,62
4,42019,Note_on_C,3,43,0
4,42019,Note_on_C,3,43,62
4,42374,Note_on_C,3,43,0
4,42374,Note_on_C,3,43,62
4,42729,Note_on_C,3,43,0
4,42729,Note_on_C,3,43,62
4,43084,Note_on_C,3,43,0
4,43084,Note_on_C,3,43,62
4,43439,Note_on_C,3,43,0
4,43439,Note_on_C,3,43,62
4,43794,Note_on_C,3,43,0
4,43794,Note_on_C,3,43,62
4,44149,Note_on_C,3,43,0
4,44149,Note_on_C,3,43,62
4,44504,Note_on_C,3,43,0
4,44504,Note_on_C,3,43,62
4,44859,Note_on_C,3,43,0
4,44859,Note_on_C,3,43,62
4,45214,Note_on_C,3,43,0
4,45214,Note_on_C,3,43,62
4,45569,Note_on_C,3,43,0
4,45569,Note_on_C,3,43,62
4,45924,Note_on_C,3,43,0
4,45924,Note_on_C,3,43,62
4,46279,Note_on_C,3,43,0
4,46279,Note_on_C,3,43,62
4,46634,Note_on_C,3,43,0
4,46634,Note_on_C,3,43,62
4,46989,Note_on_C,3,43,0
4,46989,Note_on_C,3,43,62
4,47344,Note_on_C,3,43,0
4,47344,Note_on_C,3,43,62
4,47699,Note_on_C,3,43,0
4,47699,Note_on_C,3,43,62
4,48054,Note_on_C,3,43,0
4,48054,Note_on_C,3,43,62
4,48409,Note_on_C,3,43,0
4,48409,Note_on_C,3,43,62
4,48764,Note_on_C,3,43,0
4,48764,Note_on_C,3,43,62
4,49119,Note_on_C,3,43,0
4,49119,Note_on_C,3,43,62
4,49474,Note_on_C,3,43,0
4,49474,Note_on_C,3,43,62
4,49829,Note_on_C,3,43,0
4,49829,Note_on_C,3,43,62
4,50184,Note_on_C,3,43,0
4,50184,Note_on_C,3,43,62
4,50539,Note_on_C,3,43,0
4,50539,Note_on_C,3,43,62
4,50894,Note_on_C,3,43,0
4,50894,Note_on_C,3,43,62
4,51249,Note_on_C,3,43,0
4,51249,Note_on_C,3,43,62
4,51604,Note_on_C,3,43,0
4,51604,Note_on_C,3,43,62
4,51959,Note_on_C,3,43,0
4,51959,Note_on_C,3,43,62
4,52314,Note_on_C,3,43,0
4,52314,Note_on_C,3,43,62
4,52669,Note_on_C,3,43,0
4,52669,Note_on_C,3,43,62
4,53024,Note_on_C,3,43,0
4,53024,Note_on_C,3,43,62
4,53379,Note_on_C,3,43,0
4,53379,Note_on_C,3,43,62
4,53734,Note_on_C,3,43,0
4,53734,Note_on_C,3,43,62
4,54089,Note_on_C,3,43,0
4,54089,Note_on_C,3,43,62
4,54444,Note_on_C,3,43,0
4,54444,Note_on_C,3,43,62
4,54799,Note_on_C,3,43,0
4,54799,Note_on_C,3,43,62
4,55154,Note_on_C,3,43,0
4,55154,Note_on_C,3,43,62
4,55509,Note_on_C,3,43,0
4,55509,Note_on_C,3,43,62
4,55864,Note_on_C,3,43,0
4,55864,Note_on_C,3,43,62
4,56219,Note_on_C,3,43,0
4,56219,Note_on_C,3,43,62
4,56574,Note_on_C,3,43,0
4,56574,Note_on_C,3,43,62
4,56929,Note_on_C,3,43,0
4,56929,Note_on_C,3,43,62
4,57284,Note_on_C,3,43,0
4,57284,Note_on_C,3,43,62
4,57639,Note_on_C,3,43,0
4,57639,Note_on_C,3,43,62
4,57994,Note_on_C,3,43,0
4,57994,Note_on_C,3,43,62
4,58349,Note_on_C,3,43,0
4,58349,Note_on_C,3,43,62
4,58704,Note_on_C,3,43,0
4,58704,Note_on_C,3,43,62
4,59059,Note_on_C,3,43,0
4,59059,Note_on_C,3,43,62
4,59414,Note_on_C,3,43,0
4,59414,Note_on_C,3,43,62
4,59769,Note_on_C,3,43,0
4,59769,Note_on_C,3,43,62
4,60124,Note_on_C,3,43,0
4,60124,Note_on_C,3,43,62
4,60479,Note_on_C,3,43,0
4,60479,Note_on_C,3,43,62
4,60834,Note_on_C,3,43,0
4,60834,Note_on_C,3,43,62
4,61189,Note_on_C,3,43,0
4,61189,Note_on_C,3,43,62
4,61544,Note_on_C,3,43,0
4,61544,Note_on_C,3,43,62
4,61899,Note_on_C,3,43,0
4,61899,Note_on_C,3,43,62
4,62254,Note_on_C,3,43,0
4,62254,Note_on_C,3,43,62
4,62609,Note_on_C,3,43,0
4,62609,Note_on_C,3,43,62
4,62964,Note_on_C,3,43,0
4,62964,Note_on_C,3,43,62
4,63319,Note_on_C,3,43,0
4,63319,Note_on_C,3,43,62
4,63674,Note_on_C,3,43,0
4,63674,Note_on_C,3,43,62
4,64029,Note_on_C,3,43,0
4,64029,Note_on_C,3,43,62
4,64384,Note_on_C,3,43,0
4,64384,Note_on_C,3,43,62
4,64739,Note_on_C,3,43,0
4,64739,Note_on_C,3,43,62
4,65094,Note_on_C,3,43,0
4,65094,Note_on_C,3,43,62
4,65449,Note_on_C,3,43,0
4,65449,Note_on_C,3,43,62
4,65804,Note_on_C,3,43,0
4,65804,Note_on_C,3,43,62
4,66159,Note_on_C,3,43,0
4,66159,Note_on_C,3,43,62
4,66514,Note_on_C,3,43,0
4,66514,Note_on_C,3,43,62
4,66869,Note_on_C,3,43,0
4,66869,Note_on_C,3,43,62
4,67224,Note_on_C,3,43,0
4,67224,Note_on_C,3,43,62
4,67579,Note_on_C,3,43,0
4,67579,Note_on_C,3,43,62
4,67934,Note_on_C,3,43,0
4,67934,Note_on_C,3,43,62
4,68289,Note_on_C,3,43,0
4,68289,Note_on_C,3,43,62
4,68644,Note_on_C,3,43,0
4,68644,Note_on_C,3,43,62
4,68999,Note_on_C,3,43,0
4,68999,Note_on_C,3,43,62
4,69354,Note_on_C,3,43,0
4,69354,Note_on_C,3,43,62
4,69709,Note_on_C,3,43,0
4,69709,Note_on_C,3,43,62
4,70064,Note_on_C,3,43,0
4,70064,Note_on_C,3,43,62
4,70419,Note_on_C,3,43,0
4,70419,Note_on_C,3,43,62
4,70774,Note_on_C,3,43,0
4,70774,Note_on_C,3,43,62
4,71129,Note_on_C,3,43,0
4,71129,Note_on_C,3,43,62
4,71484,Note_on_C,3,43,0
4,71484,Note_on_C,3,43,62
4,71839,Note_on_C,3,43,0
4,71839,Note_on_C,3,43,62
4,72194,Note_on_C,3,43,0
4,72194,Note_on_C,3,43,62
4,72549,Note_on_C,3,43,0
4,72549,Note_on_C,3,43,62
4,72904,Note_on_C,3,43,0
4,72904,Note_on_C,3,43,62
4,73259,Note_on_C,3,43,0
4,73259,Note_on_C,3,43,62
4,73614,Note_on_C,3,43,0
4,73614,Note_on_C,3,43,62
4,73969,Note_on_C,3,43,0
4,73969,Note_on_C,3,43,62
4,74324,Note_on_C,3,43,0
4,74324,Note_on_C,3,43,62
4,74679,Note_on_C,3,43,0
4,74679,Note_on_C,3,43,62
4,75034,Note_on_C,3,43,0
4,75034,Note_on_C,3,43,62
4,75389,Note_on_C,3,43,0
4,75389,Note_on_C,3,43,62
4,75744,Note_on_C,3,43,0
4,75744,Note_on_C,3,43,62
4,76099,Note_on_C,3,43,0
4,76099,Note_on_C,3,43,62
4,76454,Note_on_C,3,43,0
4,76454,Note_on_C,3,43,62
4,76809,Note_on_C,3,43,0
4,76809,Note_on_C,3,43,62
4,77164,Note_on_C,3,43,0
4,77164,Note_on_C,3,43,62
4,77519,Note_on_C,3,43,0
4,77519,Note_on_C,3,43,62
4,77874,Note_on_C,3,43,0
4,77874,Note_on_C,3,43,62
4,78229,Note_on_C,3,43,0
4,78229,Note_on_C,3,43,62
4,78584,Note_on_C,3,43,0
4,78584,Note_on_C,3,43,62
4,78939,Note_on_C,3,43,0
4,78939,Note_on_C,3,43,62
4,79294,Note_on_C,3,43,0
4,79294,Note_on_C,3,43,62
4,79649,Note_on_C,3,43,0
4,79649,Note_on_C,3,43,62
4,80004,Note_on_C,3,43,0
4,80004,Note_on_C,3,43,62
4,80359,Note_on_C,3,43,0
4,80359,Note_on_C,3,43,62
4,80714,Note_on_C,3,43,0
4,80714,Note_on_C,3,43,62
4,81069,Note_on_C,3,43,0
4,81069,Note_on_C,3,43,62
4,81424,Note_on_C,3,43,0
4,81424,Note_on_C,3,43,62
4,81779,Note_on_C,3,43,0
4,81779,Note_on_C,3,43,62
4,82134,Note_on_C,3,43,0
4,82134,Note_on_C,3,43,62
4,82489,Note_on_C,3,43,0
4,82489,Note_on_C,3,43,62
4,82844,Note_on_C,3,43,0
4,82844,Note_on_C,3,43,62
4,83199,Note_on_C,3,43,0
4,83199,Note_on_C,3,43,62
4,83554,Note_on_C,3,43,0
4,83554, End_track,3,0,0
5,0, Start_track,4,0,0
5, 0, MIDI_port, 0
5,0, Program_c,4,5,0
5,0, Control_c,4,5,100
5,0, Control_c,4,5,0
5,0,Note_on_C,4,64,39
5,184,Note_on_C,4,64,0
5,184,Note_on_C,4,64,39
5,368,Note_on_C,4,64,0
5,368,Note_on_C,4,65,39
5,744,Note_on_C,4,65,0
5,744,Note_on_C,4,66,39
5,1504,Note_on_C,4,66,0
5,1504,Note_on_C,4,64,39
5,1688,Note_on_C,4,64,0
5,1688,Note_on_C,4,64,39
5,2064,Note_on_C,4,64,0
5,2064,Note_on_C,4,64,39
5,4168,Note_on_C,4,64,0
5,4168,Note_on_C,4,64,39
5,4396,Note_on_C,4,64,0
5,4396,Note_on_C,4,64,39
5,4624,Note_on_C,4,64,0
5,4624,Note_on_C,4,64,39
5,4852,Note_on_C,4,64,0
5,4852,Note_on_C,4,64,39
5,5080,Note_on_C,4,64,0
5,5080,Note_on_C,4,64,39
5,5308,Note_on_C,4,64,0
5,5308,Note_on_C,4,64,39
5,5536,Note_on_C,4,64,0
5,5536,Note_on_C,4,64,39
5,5764,Note_on_C,4,64,0
5,5764,Note_on_C,4,63,39
5,5992,Note_on_C,4,63,0
5,5992,Note_on_C,4,63,39
5,6220,Note_on_C,4,63,0
5,6220,Note_on_C,4,63,39
5,6448,Note_on_C,4,63,0
5,6448,Note_on_C,4,63,39
5,6676,Note_on_C,4,63,0
5,6676,Note_on_C,4,63,39
5,6904,Note_on_C,4,63,0
5,6904,Note_on_C,4,63,39
5,7132,Note_on_C,4,63,0
5,7132,Note_on_C,4,63,39
5,7360,Note_on_C,4,63,0
5,7360,Note_on_C,4,63,39
5,7588,Note_on_C,4,63,0
5,7588,Note_on_C,4,63,39
5,7816,Note_on_C,4,63,0
5,7816,Note_on_C,4,63,39
5,8044,Note_on_C,4,63,0
5,8044,Note_on_C,4,63,39
5,8272,Note_on_C,4,63,0
5,8272,Note_on_C,4,63,39
5,8500,Note_on_C,4,63,0
5,8500,Note_on_C,4,63,39
5,8728,Note_on_C,4,63,0
5,8728,Note_on_C,4,63,39
5,8956,Note_on_C,4,63,0
5,8956,Note_on_C,4,63,39
5,9184,Note_on_C,4,63,0
5,9184,Note_on_C,4,63,39
5,9412,Note_on_C,4,63,0
5,9412,Note_on_C,4,63,39
5,9640,Note_on_C,4,63,0
5,9640,Note_on_C,4,63,39
5,9868,Note_on_C,4,63,0
5,9868,Note_on_C,4,63,39
5,10096,Note_on_C,4,63,0
5,10096,Note_on_C,4,63,39
5,10324,Note_on_C,4,63,0
5,10324,Note_on_C,4,63,39
5,10552,Note_on_C,4,63,0
5,10552,Note_on_C,4,63,39
5,10780,Note_on_C,4,63,0
5,10780,Note_on_C,4,63,39
5,11008,Note_on_C,4,63,0
5,11008,Note_on_C,4,63,39
5,11236,Note_on_C,4,63,0
5,11236,Note_on_C,4,63,39
5,11464,Note_on_C,4,63,0
5,11464,Note_on_C,4,63,39
5,11692,Note_on_C,4,63,0
5,11692,Note_on_C,4,63,39
5,11920,Note_on_C,4,63,0
5,11920,Note_on_C,4,63,39
5,12148,Note_on_C,4,63,0
5,12148,Note_on_C,4,63,39
5,12376,Note_on_C,4,63,0
5,12376,Note_on_C,4,63,39
5,12604,Note_on_C,4,63,0
5,12604,Note_on_C,4,63,39
5,12832,Note_on_C,4,63,0
5,12832,Note_on_C,4,63,39
5,13060,Note_on_C,4,63,0
5,13060,Note_on_C,4,63,39
5,13288,Note_on_C,4,63,0
5,13288,Note_on_C,4,63,39
5,13516,Note_on_C,4,63,0
5,13516,Note_on_C,4,63,39
5,13744,Note_on_C,4,63,0
5,13744,Note_on_C,4,63,39
5,13972,Note_on_C,4,63,0
5,13972,Note_on_C,4,63,39
5,14200,Note_on_C,4,63,0
5,14200,Note_on_C,4,63,39
5,14428,Note_on_C,4,63,0
5,14428,Note_on_C,4,63,39
5,14656,Note_on_C,4,63,0
5,14656,Note_on_C,4,63,39
5,14884,Note_on_C,4,63,0
5,14884,Note_on_C,4,63,39
5,15112,Note_on_C,4,63,0
5,15112,Note_on_C,4,63,39
5,15340,Note_on_C,4,63,0
5,15340,Note_on_C,4,63,39
5,15568,Note_on_C,4,63,0
5,15568,Note_on_C,4,63,39
5,15796,Note_on_C,4,63,0
5,15796,Note_on_C,4,63,39
5,16024,Note_on_C,4,63,0
5,16024,Note_on_C,4,63,39
5,16252,Note_on_C,4,63,0
5,16252,Note_on_C,4,63,39
5,16480,Note_on_C,4,63,0
5,16480,Note_on_C,4,63,39
5,16708,Note_on_C,4,63,0
5,16708,Note_on_C,4,63,39
5,16936,Note_on_C,4,63,0
5,16936,Note_on_C,4,63,39
5,17164,Note_on_C,4,63,0
5,17164,Note_on_C,4,63,39
5,17392,Note_on_C,4,63,0
5,17392,Note_on_C,4,63,39
5,17620,Note_on_C,4,63,0
5,17620,Note_on_C,4,63,39
5,17848,Note_on_C,4,63,0
5,17848,Note_on_C,4,63,39
5,18076,Note_on_C,4,63,0
5,18076,Note_on_C,4,63,39
5,18304,Note_on_C,4,63,0
5,18304,Note_on_C,4,63,39
5,18532,Note_on_C,4,63,0
5,18532,Note_on_C,4,63,39
5,18760,Note_on_C,4,63,0
5,18760,Note_on_C,4,63,39
5,18988,Note_on_C,4,63,0
5,18988,Note_on_C,4,63,39
5,19216,Note_on_C,4,63,0
5,19216,Note_on_C,4,63,39
5,19444,Note_on_C,4,63,0
5,19444,Note_on_C,4,63,39
5,19672,Note_on_C,4,63,0
5,19672,Note_on_C,4,63,39
5,19900,Note_on_C,4,63,0
5,19900,Note_on_C,4,63,39
5,20128,Note_on_C,4,63,0
5,20128,Note_on_C,4,63,39
5,20356,Note_on_C,4,63,0
5,20356,Note_on_C,4,63,39
5,20584,Note_on_C,4,63,0
5,20584,Note_on_C,4,63,39
5,20812,Note_on_C,4,63,0
5,20812,Note_on_C,4,63,39
5,21040,Note_on_C,4,63,0
5,21040,Note_on_C,4,63,39
5,21268,Note_on_C,4,63,0
5,21268,Note_on_C,4,63,39
5,21496,Note_on_C,4,63,0
5,21496,Note_on_C,4,63,39
5,21724,Note_on_C,4,63,0
5,21724,Note_on_C,4,63,39
5,21952,Note_on_C,4,63,0
5,21952,Note_on_C,4,63,39
5,22180,Note_on_C,4,63,0
5,22180,Note_on_C,4,63,39
5,22408,Note_on_C,4,63,0
5,22408,Note_on_C,4,63,39
5,22636,Note_on_C,4,63,0
5,22636,Note_on_C,4,63,39
5,22864,Note_on_C,4,63,0
5,22864,Note_on_C,4,63,39
5,23092,Note_on_C,4,63,0
5,23092,Note_on_C,4,63,39
5,23320,Note_on_C,4,63,0
5,23320,Note_on_C,4,63,39
5,23548,Note_on_C,4,63,0
5,23548,Note_on_C,4,63,39
5,23776,Note_on_C,4,63,0
5,23776,Note_on_C,4,63,39
5,24004,Note_on_C,4,63,0
5,24004,Note_on_C,4,63,39
5,24232,Note_on_C,4,63,0
5,24232,Note_on_C,4,63,39
5,24460,Note_on_C,4,63,0
5,24460,Note_on_C,4,63,39
5,24688,Note_on_C,4,63,0
5,24688,Note_on_C,4,63,39
5,24916,Note_on_C,4,63,0
5,24916,Note_on_C,4,63,39
5,25144,Note_on_C,4,63,0
5,25144,Note_on_C,4,63,39
5,25372,Note_on_C,4,63,0
5,25372,Note_on_C,4,63,39
5,25600,Note_on_C,4,63,0
5,25600,Note_on_C,4,63,39
5,25828,Note_on_C,4,63,0
5,25828,Note_on_C,4,63,39
5,26056,Note_on_C,4,63,0
5,26056,Note_on_C,4,63,39
5,26284,Note_on_C,4,63,0
5,26284,Note_on_C,4,63,39
5,26512,Note_on_C,4,63,0
5,26512,Note_on_C,4,63,39
5,26740,Note_on_C,4,63,0
5,26740,Note_on_C,4,63,39
5,26968,Note_on_C,4,63,0
5,26968,Note_on_C,4,63,39
5,27196,Note_on_C,4,63,0
5,27196,Note_on_C,4,63,39
5,27424,Note_on_C,4,63,0
5,27424,Note_on_C,4,63,39
5,27652,Note_on_C,4,63,0
5,27652,Note_on_C,4,63,39
5,27880,Note_on_C,4,63,0
5,27880,Note_on_C,4,63,39
5,28108,Note_on_C,4,63,0
5,28108,Note_on_C,4,63,39
5,28336,Note_on_C,4,63,0
5,28336,Note_on_C,4,63,39
5,28564,Note_on_C,4,63,0
5,28564,Note_on_C,4,63,39
5,28792,Note_on_C,4,63,0
5,28792,Note_on_C,4,63,39
5,29020,Note_on_C,4,63,0
5,29020,Note_on_C,4,63,39
5,29248,Note_on_C,4,63,0
5,29248,Note_on_C,4,63,39
5,29476,Note_on_C,4,63,0
5,29476,Note_on_C,4,63,39
5,29704,Note_on_C,4,63,0
5,29704,Note_on_C,4,63,39
5,29932,Note_on_C,4,63,0
5,29932,Note_on_C,4,63,39
5,30160,Note_on_C,4,63,0
5,30160,Note_on_C,4,63,39
5,30388,Note_on_C,4,63,0
5,30388,Note_on_C,4,63,39
5,30616,Note_on_C,4,63,0
5,30616,Note_on_C,4,63,39
5,30844,Note_on_C,4,63,0
5,30844,Note_on_C,4,63,39
5,31072,Note_on_C,4,63,0
5,31072,Note_on_C,4,63,39
5,31300,Note_on_C,4,63,0
5,31300,Note_on_C,4,63,39
5,31528,Note_on_C,4,63,0
5,31528,Note_on_C,4,63,39
5,31756,Note_on_C,4,63,0
5,31756,Note_on_C,4,63,39
5,31984,Note_on_C,4,63,0
5,31984,Note_on_C,4,63,39
5,32212,Note_on_C,4,63,0
5,32212,Note_on_C,4,63,39
5,32440,Note_on_C,4,63,0
5,32440,Note_on_C,4,63,39
5,32668,Note_on_C,4,63,0
5,32668,Note_on_C,4,63,39
5,32896,Note_on_C,4,63,0
5,32896, End_track,4,0,0
6,0, Start_track,5,0,0
6, 0, MIDI_port, 0
6,0, Program_c,5,5,0
6,0, Control_c,5,5,100
6,0, Control_c,5,5,0
6,0,Note_on_C,5,66,78
6,184,Note_on_C,5,66,0
6,184,Note_on_C,5,69,78
6,368,Note_on_C,5,69,0
6,368,Note_on_C,5,67,78
6,1128,Note_on_C,5,67,0
6,1128,Note_on_C,5,72,78
6,1888,Note_on_C,5,72,0
6,1888,Note_on_C,5,62,78
6,1936,Note_on_C,5,62,0
6,1936,Note_on_C,5,69,78
6,1984,Note_on_C,5,69,0
6,1984,Note_on_C,5,74,78
6,3320,Note_on_C,5,74,0
6,3320,Note_on_C,5,65,78
6,3591,Note_on_C,5,65,0
6,3591,Note_on_C,5,68,78
6,3862,Note_on_C,5,68,0
6,3862,Note_on_C,5,69,78
6,4133,Note_on_C,5,69,0
6,4133,Note_on_C,5,66,78
6,4404,Note_on_C,5,66,0
6,4404,Note_on_C,5,67,78
6,4675,Note_on_C,5,67,0
6,4675,Note_on_C,5,67,78
6,4946,Note_on_C,5,67,0
6,4946,Note_on_C,5,65,78
6,5217,Note_on_C,5,65,0
6,5217,Note_on_C,5,66,78
6,5488,Note_on_C,5,66,0
6,5488,Note_on_C,5,66,78
6,5759,Note_on_C,5,66,0
6,5759,Note_on_C,5,65,78
6,6030,Note_on_C,5,65,0
6,6030,Note_on_C,5,65,78
6,6301,Note_on_C,5,65,0
6,6301,Note_on_C,5,65,78
6,6572,Note_on_C,5,65,0
6,6572,Note_on_C,5,64,78
6,6843,Note_on_C,5,64,0
6,6843,Note_on_C,5,64,78
6,7114,Note_on_C,5,64,0
6,7114,Note_on_C,5,64,78
6,7385,Note_on_C,5,64,0
6,7385,Note_on_C,5,64,78
6,7656,Note_on_C,5,64,0
6,7656,Note_on_C,5,64,78
6,7927,Note_on_C,5,64,0
6,7927,Note_on_C,5,64,78
6,8198,Note_on_C,5,64,0
6,8198,Note_on_C,5,64,78
6,8469,Note_on_C,5,64,0
6,8469,Note_on_C,5,64,78
6,8740,Note_on_C,5,64,0
6,8740,Note_on_C,5,64,78
6,9011,Note_on_C,5,64,0
6,9011,Note_on_C,5,63,78
6,9282,Note_on_C,5,63,0
6,9282,Note_on_C,5,63,78
6,9553,Note_on_C,5,63,0
6,9553,Note_on_C,5,63,78
6,9824,Note_on_C,5,63,0
6,9824,Note_on_C,5,63,78
6,10095,Note_on_C,5,63,0
6,10095,Note_on_C,5,63,78
6,10366,Note_on_C,5,63,0
6,10366,Note_on_C,5,63,78
6,10637,Note_on_C,5,63,0
6,10637,Note_on_C,5,63,78
6,10908,Note_on_C,5,63,0
6,10908,Note_on_C,5,63,78
6,11179,Note_on_C,5,63,0
6,11179,Note_on_C,5,63,78
6,11450,Note_on_C,5,63,0
6,11450,Note_on_C,5,63,78
6,11721,Note_on_C,5,63,0
6,11721,Note_on_C,5,63,78
6,11992,Note_on_C,5,63,0
6,11992,Note_on_C,5,63,78
6,12263,Note_on_C,5,63,0
6,12263,Note_on_C,5,63,78
6,12534,Note_on_C,5,63,0
6,12534,Note_on_C,5,63,78
6,12805,Note_on_C,5,63,0
6,12805,Note_on_C,5,63,78
6,13076,Note_on_C,5,63,0
6,13076,Note_on_C,5,63,78
6,13347,Note_on_C,5,63,0
6,13347,Note_on_C,5,63,78
6,13618,Note_on_C,5,63,0
6,13618,Note_on_C,5,63,78
6,13889,Note_on_C,5,63,0
6,13889,Note_on_C,5,63,78
6,14160,Note_on_C,5,63,0
6,14160,Note_on_C,5,63,78
6,14431,Note_on_C,5,63,0
6,14431,Note_on_C,5,63,78
6,14702,Note_on_C,5,63,0
6,14702,Note_on_C,5,63,78
6,14973,Note_on_C,5,63,0
6,14973,Note_on_C,5,63,78
6,15244,Note_on_C,5,63,0
6,15244,Note_on_C,5,63,78
6,15515,Note_on_C,5,63,0
6,15515,Note_on_C,5,63,78
6,15786,Note_on_C,5,63,0
6,15786,Note_on_C,5,63,78
6,16057,Note_on_C,5,63,0
6,16057,Note_on_C,5,63,78
6,16328,Note_on_C,5,63,0
6,16328,Note_on_C,5,63,78
6,16599,Note_on_C,5,63,0
6,16599,Note_on_C,5,63,78
6,16870,Note_on_C,5,63,0
6,16870,Note_on_C,5,63,78
6,17141,Note_on_C,5,63,0
6,17141,Note_on_C,5,63,78
6,17412,Note_on_C,5,63,0
6,17412,Note_on_C,5,63,78
6,17683,Note_on_C,5,63,0
6,17683,Note_on_C,5,63,78
6,17954,Note_on_C,5,63,0
6,17954,Note_on_C,5,63,78
6,18225,Note_on_C,5,63,0
6,18225,Note_on_C,5,63,78
6,18496,Note_on_C,5,63,0
6,18496,Note_on_C,5,63,78
6,18767,Note_on_C,5,63,0
6,18767,Note_on_C,5,63,78
6,19038,Note_on_C,5,63,0
6,19038,Note_on_C,5,63,78
6,19309,Note_on_C,5,63,0
6,19309,Note_on_C,5,63,78
6,19580,Note_on_C,5,63,0
6,19580,Note_on_C,5,63,78
6,19851,Note_on_C,5,63,0
6,19851,Note_on_C,5,63,78
6,20122,Note_on_C,5,63,0
6,20122,Note_on_C,5,63,78
6,20393,Note_on_C,5,63,0
6,20393,Note_on_C,5,63,78
6,20664,Note_on_C,5,63,0
6,20664,Note_on_C,5,63,78
6,20935,Note_on_C,5,63,0
6,20935,Note_on_C,5,63,78
6,21206,Note_on_C,5,63,0
6,21206,Note_on_C,5,63,78
6,21477,Note_on_C,5,63,0
6,21477,Note_on_C,5,63,78
