1,0,Header,0,11,384
6,21748,Note_on_C,5,63,0
6,21748,Note_on_C,5,63,78
6,22019,Note_on_C,5,63,0
6,22019,Note_on_C,5,63,78
6,22290,Note_on_C,5,63,0
6,22290,Note_on_C,5,63,78
6,22561,Note_on_C,5,63,0
6,22561,Note_on_C,5,63,78
6,22832,Note_on_C,5,63,0
6,22832,Note_on_C,5,63,78
6,23103,Note_on_C,5,63,0
6,23103,Note_on_C,5,63,78
6,23374,Note_on_C,5,63,0
6,23374,Note_on_C,5,63,78
6,23645,Note_on_C,5,63,0
6,23645,Note_on_C,5,63,78
6,23916,Note_on_C,5,63,0
6,23916,Note_on_C,5,63,78
6,24187,Note_on_C,5,63,0
6,24187,Note_on_C,5,63,78
6,24458,Note_on_C,5,63,0
6,24458,Note_on_C,5,63,78
6,24729,Note_on_C,5,63,0
6,24729,Note_on_C,5,63,78
6,25000,Note_on_C,5,63,0
6,25000,Note_on_C,5,63,78
6,25271,Note_on_C,5,63,0
6,25271,Note_on_C,5,63,78
6,25542,Note_on_C,5,63,0
6,25542,Note_on_C,5,63,78
6,25813,Note_on_C,5,63,0
6,25813,Note_on_C,5,63,78
6,26084,Note_on_C,5,63,0
6,26084,Note_on_C,5,63,78
6,26355,Note_on_C,5,63,0
6,26355,Note_on_C,5,63,78
6,26626,Note_on_C,5,63,0
6,26626,Note_on_C,5,63,78
6,26897,Note_on_C,5,63,0
6,26897,Note_on_C,5,63,78
6,27168,Note_on_C,5,63,0
6,27168,Note_on_C,5,63,78
6,27439,Note_on_C,5,63,0
6,27439,Note_on_C,5,63,78
6,27710,Note_on_C,5,63,0
6,27710,Note_on_C,5,63,78
6,27981,Note_on_C,5,63,0
6,27981,Note_on_C,5,63,78
6,28252,Note_on_C,5,63,0
6,28252,Note_on_C,5,63,78
6,28523,Note_on_C,5,63,0
6,28523,Note_on_C,5,63,78
6,28794,Note_on_C,5,63,0
6,28794,Note_on_C,5,63,78
6,29065,Note_on_C,5,63,0
6,29065,Note_on_C,5,63,78
6,29336,Note_on_C,5,63,0
6,29336,Note_on_C,5,63,78
6,29607,Note_on_C,5,63,0
6,29607,Note_on_C,5,63,78
6,29878,Note_on_C,5,63,0
6,29878,Note_on_C,5,63,78
6,30149,Note_on_C,5,63,0
6,30149,Note_on_C,5,63,78
6,30420,Note_on_C,5,63,0
6,30420,Note_on_C,5,63,78
6,30691,Note_on_C,5,63,0
6,30691,Note_on_C,5,63,78
6,30962,Note_on_C,5,63,0
6,30962,Note_on_C,5,63,78
6,31233,Note_on_C,5,63,0
6,31233,Note_on_C,5,63,78
6,31504,Note_on_C,5,63,0
6,31504,Note_on_C,5,63,78
6,31775,Note_on_C,5,63,0
6,31775,Note_on_C,5,63,78
6,32046,Note_on_C,5,63,0
6,32046,Note_on_C,5,63,78
6,32317,Note_on_C,5,63,0
6,32317,Note_on_C,5,63,78
6,32588,Note_on_C,5,63,0
6,32588,Note_on_C,5,63,78
6,32859,Note_on_C,5,63,0
6,32859,Note_on_C,5,63,78
6,33130,Note_on_C,5,63,0
6,33130,Note_on_C,5,63,78
6,33401,Note_on_C,5,63,0
6,33401,Note_on_C,5,63,78
6,33672,Note_on_C,5,63,0
6,33672,Note_on_C,5,63,78
6,33943,Note_on_C,5,63,0
6,33943,Note_on_C,5,63,78
6,34214,Note_on_C,5,63,0
6,34214,Note_on_C,5,63,78
6,34485,Note_on_C,5,63,0
6,34485,Note_on_C,5,63,78
6,34756,Note_on_C,5,63,0
6,34756,Note_on_C,5,63,78
6,35027,Note_on_C,5,63,0
6,35027,Note_on_C,5,63,78
6,35298,Note_on_C,5,63,0
6,35298,Note_on_C,5,63,78
6,35569,Note_on_C,5,63,0
6,35569,Note_on_C,5,63,78
6,35840,Note_on_C,5,63,0
6,35840,Note_on_C,5,63,78
6,36111,Note_on_C,5,63,0
6,36111,Note_on_C,5,63,78
6,36382,Note_on_C,5,63,0
6,36382,Note_on_C,5,63,78
6,36653,Note_on_C,5,63,0
6,36653,Note_on_C,5,63,78
6,36924,Note_on_C,5,63,0
6,36924,Note_on_C,5,63,78
6,37195,Note_on_C,5,63,0
6,37195,Note_on_C,5,63,78
6,37466,Note_on_C,5,63,0
6,37466,Note_on_C,5,63,78
6,37737,Note_on_C,5,63,0
6,37737,Note_on_C,5,63,78
6,38008,Note_on_C,5,63,0
6,38008,Note_on_C,5,63,78
6,38279,Note_on_C,5,63,0
6,38279,Note_on_C,5,63,78
6,38550,Note_on_C,5,63,0
6,38550,Note_on_C,5,63,78
6,38821,Note_on_C,5,63,0
6,38821,Note_on_C,5,63,78
6,39092,Note_on_C,5,63,0
6,39092,Note_on_C,5,63,78
6,39363,Note_on_C,5,63,0
6,39363,Note_on_C,5,63,78
6,39634,Note_on_C,5,63,0
6,39634,Note_on_C,5,63,78
6,39905,Note_on_C,5,63,0
6,39905,Note_on_C,5,63,78
6,40176,Note_on_C,5,63,0
6,40176,Note_on_C,5,63,78
6,40447,Note_on_C,5,63,0
6,40447,Note_on_C,5,63,78
6,40718,Note_on_C,5,63,0
6,40718,Note_on_C,5,63,78
6,40989,Note_on_C,5,63,0
6,40989,Note_on_C,5,63,78
6,41260,Note_on_C,5,63,0
6,41260,Note_on_C,5,63,78
6,41531,Note_on_C,5,63,0
6,41531,Note_on_C,5,63,78
6,41802,Note_on_C,5,63,0
6,41802,Note_on_C,5,63,78
6,42073,Note_on_C,5,63,0
6,42073,Note_on_C,5,63,78
6,42344,Note_on_C,5,63,0
6,42344,Note_on_C,5,63,78
6,42615,Note_on_C,5,63,0
6,42615,Note_on_C,5,63,78
6,42886,Note_on_C,5,63,0
6,42886,Note_on_C,5,63,78
6,43157,Note_on_C,5,63,0
6,43157,Note_on_C,5,63,78
6,43428,Note_on_C,5,63,0
6,43428,Note_on_C,5,63,78
6,43699,Note_on_C,5,63,0
6,43699,Note_on_C,5,63,78
6,43970,Note_on_C,5,63,0
6,43970,Note_on_C,5,63,78
6,44241,Note_on_C,5,63,0
6,44241,Note_on_C,5,63,78
6,44512,Note_on_C,5,63,0
6,44512,Note_on_C,5,63,78
6,44783,Note_on_C,5,63,0
6,44783,Note_on_C,5,63,78
6,45054,Note_on_C,5,63,0
6,45054,Note_on_C,5,63,78
6,45325,Note_on_C,5,63,0
6,45325,Note_on_C,5,63,78
6,45596,Note_on_C,5,63,0
6,45596,Note_on_C,5,63,78
6,45867,Note_on_C,5,63,0
6,45867,Note_on_C,5,63,78
6,46138,Note_on_C,5,63,0
6,46138, End_track,5,0,0
7,0, Start_track,6,0,0
7, 0, MIDI_port, 0
7,0, Program_c,6,5,0
7,0, Control_c,6,5,100
7,0, Control_c,6,5,0
7,0,Note_on_C,6,58,99
7,376,Note_on_C,6,58,0
7,376,Note_on_C,6,57,99
7,560,Note_on_C,6,57,0
7,560,Note_on_C,6,55,99
7,744,Note_on_C,6,55,0
7,744,Note_on_C,6,53,99
7,1120,Note_on_C,6,53,0
7,1120,Note_on_C,6,55,99
7,1496,Note_on_C,6,55,0
7,1496,Note_on_C,6,60,99
7,2448,Note_on_C,6,60,0
7,2448,Note_on_C,6,62,99
7,2632,Note_on_C,6,62,0
7,2632,Note_on_C,6,58,99
7,2930,Note_on_C,6,58,0
7,2930,Note_on_C,6,60,99
7,3228,Note_on_C,6,60,0
7,3228,Note_on_C,6,60,99
7,3526,Note_on_C,6,60,0
7,3526,Note_on_C,6,59,99
7,3824,Note_on_C,6,59,0
7,3824,Note_on_C,6,60,99
7,4122,Note_on_C,6,60,0
7,4122,Note_on_C,6,60,99
7,4420,Note_on_C,6,60,0
7,4420,Note_on_C,6,59,99
7,4718,Note_on_C,6,59,0
7,4718,Note_on_C,6,59,99
7,5016,Note_on_C,6,59,0
7,5016,Note_on_C,6,59,99
7,5314,Note_on_C,6,59,0
7,5314,Note_on_C,6,59,99
7,5612,Note_on_C,6,59,0
7,5612,Note_on_C,6,59,99
7,5910,Note_on_C,6,59,0
7,5910,Note_on_C,6,59,99
7,6208,Note_on_C,6,59,0
7,6208,Note_on_C,6,59,99
7,6506,Note_on_C,6,59,0
7,6506,Note_on_C,6,59,99
7,6804,Note_on_C,6,59,0
7,6804,Note_on_C,6,59,99
7,7102,Note_on_C,6,59,0
7,7102,Note_on_C,6,59,99
7,7400,Note_on_C,6,59,0
7,7400,Note_on_C,6,59,99
7,7698,Note_on_C,6,59,0
7,7698,Note_on_C,6,59,99
7,7996,Note_on_C,6,59,0
7,7996,Note_on_C,6,59,99
7,8294,Note_on_C,6,59,0
7,8294,Note_on_C,6,59,99
7,8592,Note_on_C,6,59,0
7,8592,Note_on_C,6,59,99
7,8890,Note_on_C,6,59,0
7,8890,Note_on_C,6,59,99
7,9188,Note_on_C,6,59,0
7,9188,Note_on_C,6,59,99
7,9486,Note_on_C,6,59,0
7,9486,Note_on_C,6,59,99
7,9784,Note_on_C,6,59,0
7,9784,Note_on_C,6,59,99
7,10082,Note_on_C,6,59,0
7,10082,Note_on_C,6,59,99
7,10380,Note_on_C,6,59,0
7,10380,Note_on_C,6,59,99
7,10678,Note_on_C,6,59,0
7,10678,Note_on_C,6,59,99
7,10976,Note_on_C,6,59,0
7,10976,Note_on_C,6,59,99
7,11274,Note_on_C,6,59,0
7,11274,Note_on_C,6,59,99
7,11572,Note_on_C,6,59,0
7,11572,Note_on_C,6,59,99
7,11870,Note_on_C,6,59,0
7,11870,Note_on_C,6,59,99
7,12168,Note_on_C,6,59,0
7,12168,Note_on_C,6,59,99
7,12466,Note_on_C,6,59,0
7,12466,Note_on_C,6,59,99
7,12764,Note_on_C,6,59,0
7,12764,Note_on_C,6,59,99
7,13062,Note_on_C,6,59,0
7,13062,Note_on_C,6,59,99
7,13360,Note_on_C,6,59,0
7,13360,Note_on_C,6,59,99
7,13658,Note_on_C,6,59,0
7,13658,Note_on_C,6,59,99
7,13956,Note_on_C,6,59,0
7,13956,Note_on_C,6,59,99
7,14254,Note_on_C,6,59,0
7,14254,Note_on_C,6,59,99
7,14552,Note_on_C,6,59,0
7,14552,Note_on_C,6,59,99
7,14850,Note_on_C,6,59,0
7,14850,Note_on_C,6,59,99
7,15148,Note_on_C,6,59,0
7,15148,Note_on_C,6,59,99
7,15446,Note_on_C,6,59,0
7,15446,Note_on_C,6,59,99
7,15744,Note_on_C,6,59,0
7,15744,Note_on_C,6,59,99
7,16042,Note_on_C,6,59,0
7,16042,Note_on_C,6,59,99
7,16340,Note_on_C,6,59,0
7,16340,Note_on_C,6,59,99
7,16638,Note_on_C,6,59,0
7,16638,Note_on_C,6,59,99
7,16936,Note_on_C,6,59,0
7,16936,Note_on_C,6,59,99
7,17234,Note_on_C,6,59,0
7,17234,Note_on_C,6,59,99
7,17532,Note_on_C,6,59,0
7,17532,Note_on_C,6,59,99
7,17830,Note_on_C,6,59,0
7,17830,Note_on_C,6,59,99
7,18128,Note_on_C,6,59,0
7,18128,Note_on_C,6,59,99
7,18426,Note_on_C,6,59,0
7,18426,Note_on_C,6,59,99
7,18724,Note_on_C,6,59,0
7,18724,Note_on_C,6,59,99
7,19022,Note_on_C,6,59,0
7,19022,Note_on_C,6,59,99
7,19320,Note_on_C,6,59,0
7,19320,Note_on_C,6,59,99
7,19618,Note_on_C,6,59,0
7,19618,Note_on_C,6,59,99
7,19916,Note_on_C,6,59,0
7,19916,Note_on_C,6,59,99
7,20214,Note_on_C,6,59,0
7,20214,Note_on_C,6,59,99
7,20512,Note_on_C,6,59,0
7,20512,Note_on_C,6,59,99
7,20810,Note_on_C,6,59,0
7,20810,Note_on_C,6,59,99
7,21108,Note_on_C,6,59,0
7,21108,Note_on_C,6,59,99
7,21406,Note_on_C,6,59,0
7,21406,Note_on_C,6,59,99
7,21704,Note_on_C,6,59,0
7,21704,Note_on_C,6,59,99
7,22002,Note_on_C,6,59,0
7,22002,Note_on_C,6,59,99
7,22300,Note_on_C,6,59,0
7,22300,Note_on_C,6,59,99
7,22598,Note_on_C,6,59,0
7,22598,Note_on_C,6,59,99
7,22896,Note_on_C,6,59,0
7,22896, End_track,6,0,0
8,0, Start_track,7,0,0
8, 0, MIDI_port, 0
8,0, Program_c,7,5,0
8,0, Control_c,7,5,100
8,0, Control_c,7,5,0
8,0,Note_on_C,7,67,99
8,376,Note_on_C,7,67,0
8,376,Note_on_C,7,67,99
8,752,Note_on_C,7,67,0
8,752,Note_on_C,7,69,99
8,1128,Note_on_C,7,69,0
8,1128,Note_on_C,7,69,99
8,2272,Note_on_C,7,69,0
8,2272,Note_on_C,7,69,99
8,2648,Note_on_C,7,69,0
8,2648,Note_on_C,7,67,99
8,2832,Note_on_C,7,67,0
8,2832,Note_on_C,7,64,99
8,3208,Note_on_C,7,64,0
8,3208,Note_on_C,7,68,99
8,3635,Note_on_C,7,68,0
8,3635,Note_on_C,7,67,99
8,4062,Note_on_C,7,67,0
8,4062,Note_on_C,7,66,99
8,4489,Note_on_C,7,66,0
8,4489,Note_on_C,7,67,99
8,4916,Note_on_C,7,67,0
8,4916,Note_on_C,7,67,99
8,5343,Note_on_C,7,67,0
8,5343,Note_on_C,7,66,99
8,5770,Note_on_C,7,66,0
8,5770,Note_on_C,7,67,99
8,6197,Note_on_C,7,67,0
8,6197,Note_on_C,7,67,99
8,6624,Note_on_C,7,67,0
8,6624,Note_on_C,7,67,99
8,7051,Note_on_C,7,67,0
8,7051,Note_on_C,7,67,99
8,7478,Note_on_C,7,67,0
8,7478,Note_on_C,7,67,99
8,7905,Note_on_C,7,67,0
8,7905,Note_on_C,7,67,99
8,8332,Note_on_C,7,67,0
8,8332,Note_on_C,7,67,99
8,8759,Note_on_C,7,67,0
8,8759,Note_on_C,7,67,99
8,9186,Note_on_C,7,67,0
8,9186,Note_on_C,7,67,99
8,9613,Note_on_C,7,67,0
8,9613,Note_on_C,7,67,99
8,10040,Note_on_C,7,67,0
8,10040,Note_on_C,7,67,99
8,10467,Note_on_C,7,67,0
8,10467,Note_on_C,7,67,99
8,10894,Note_on_C,7,67,0
8,10894,Note_on_C,7,67,99
8,11321,Note_on_C,7,67,0
8,11321,Note_on_C,7,68,99
8,11748,Note_on_C,7,68,0
8,11748,Note_on_C,7,68,99
8,12175,Note_on_C,7,68,0
8,12175,Note_on_C,7,68,99
8,12602,Note_on_C,7,68,0
8,12602,Note_on_C,7,68,99
8,13029,Note_on_C,7,68,0
8,13029,Note_on_C,7,68,99
8,13456,Note_on_C,7,68,0
8,13456,Note_on_C,7,68,99
8,13883,Note_on_C,7,68,0
8,13883,Note_on_C,7,68,99
8,14310,Note_on_C,7,68,0
8,14310,Note_on_C,7,68,99
8,14737,Note_on_C,7,68,0
8,14737,Note_on_C,7,68,99
8,15164,Note_on_C,7,68,0
8,15164,Note_on_C,7,68,99
8,15591,Note_on_C,7,68,0
8,15591,Note_on_C,7,68,99
8,16018,Note_on_C,7,68,0
8,16018,Note_on_C,7,68,99
8,16445,Note_on_C,7,68,0
8,16445,Note_on_C,7,68,99
8,16872,Note_on_C,7,68,0
8,16872,Note_on_C,7,68,99
8,17299,Note_on_C,7,68,0
8,17299,Note_on_C,7,68,99
8,17726,Note_on_C,7,68,0
8,17726,Note_on_C,7,68,99
8,18153,Note_on_C,7,68,0
8,18153,Note_on_C,7,68,99
8,18580,Note_on_C,7,68,0
8,18580,Note_on_C,7,68,99
8,19007,Note_on_C,7,68,0
8,19007,Note_on_C,7,68,99
8,19434,Note_on_C,7,68,0
8,19434,Note_on_C,7,68,99
8,19861,Note_on_C,7,68,0
8,19861,Note_on_C,7,68,99
8,20288,Note_on_C,7,68,0
8,20288,Note_on_C,7,68,99
8,20715,Note_on_C,7,68,0
8,20715,Note_on_C,7,68,99
8,21142,Note_on_C,7,68,0
8,21142,Note_on_C,7,68,99
8,21569,Note_on_C,7,68,0
8,21569,Note_on_C,7,68,99
8,21996,Note_on_C,7,68,0
8,21996,Note_on_C,7,68,99
8,22423,Note_on_C,7,68,0
8,22423,Note_on_C,7,68,99
8,22850,Note_on_C,7,68,0
8,22850,Note_on_C,7,68,99
8,23277,Note_on_C,7,68,0
8,23277,Note_on_C,7,68,99
8,23704,Note_on_C,7,68,0
8,23704,Note_on_C,7,68,99
8,24131,Note_on_C,7,68,0
8,24131,Note_on_C,7,68,99
8,24558,Note_on_C,7,68,0
8,24558,Note_on_C,7,68,99
8,24985,Note_on_C,7,68,0
8,24985,Note_on_C,7,68,99
8,25412,Note_on_C,7,68,0
8,25412,Note_on_C,7,68,99
8,25839,Note_on_C,7,68,0
8,25839,Note_on_C,7,68,99
8,26266,Note_on_C,7,68,0
8,26266,Note_on_C,7,68,99
8,26693,Note_on_C,7,68,0
8,26693,Note_on_C,7,68,99
8,27120,Note_on_C,7,68,0
8,27120,Note_on_C,7,68,99
8,27547,Note_on_C,7,68,0
8,27547,Note_on_C,7,68,99
8,27974,Note_on_C,7,68,0
8,27974,Note_on_C,7,68,99
8,28401,Note_on_C,7,68,0
8,28401,Note_on_C,7,68,99
8,28828,Note_on_C,7,68,0
8,28828,Note_on_C,7,69,99
8,29255,Note_on_C,7,69,0
8,29255,Note_on_C,7,69,99
8,29682,Note_on_C,7,69,0
8,29682,Note_on_C,7,69,99
8,30109,Note_on_C,7,69,0
8,30109,Note_on_C,7,69,99
8,30536,Note_on_C,7,69,0
8,30536,Note_on_C,7,69,99
8,30963,Note_on_C,7,69,0
8,30963,Note_on_C,7,69,99
8,31390,Note_on_C,7,69,0
8,31390,Note_on_C,7,69,99
8,31817,Note_on_C,7,69,0
8,31817, End_track,7,0,0
9,0, Start_track,8,0,0
9, 0, MIDI_port, 0
9,0, Program_c,8,5,0
9,0, Control_c,8,5,100
9,0, Control_c,8,5,0
9,0,Note_on_C,8,76,99
9,376,Note_on_C,8,76,0
9,376,Note_on_C,8,76,99
9,752,Note_on_C,8,76,0
9,752,Note_on_C,8,74,99
9,936,Note_on_C,8,74,0
9,936,Note_on_C,8,72,99
9,2272,Note_on_C,8,72,0
9,2272,Note_on_C,8,69,99
9,2648,Note_on_C,8,69,0
9,2648,Note_on_C,8,72,99
9,2832,Note_on_C,8,72,0
9,2832,Note_on_C,8,72,99
9,3208,Note_on_C,8,72,0
9,3208,Note_on_C,8,71,99
9,3594,Note_on_C,8,71,0
9,3594,Note_on_C,8,72,99
9,3980,Note_on_C,8,72,0
9,3980,Note_on_C,8,72,99
9,4366,Note_on_C,8,72,0
9,4366,Note_on_C,8,72,99
9,4752,Note_on_C,8,72,0
9,4752,Note_on_C,8,72,99
9,5138,Note_on_C,8,72,0
9,5138,Note_on_C,8,72,99
9,5524,Note_on_C,8,72,0
9,5524,Note_on_C,8,72,99
9,5910,Note_on_C,8,72,0
9,5910,Note_on_C,8,72,99
9,6296,Note_on_C,8,72,0
9,6296,Note_on_C,8,72,99
9,6682,Note_on_C,8,72,0
9,6682,Note_on_C,8,72,99
9,7068,Note_on_C,8,72,0
9,7068,Note_on_C,8,72,99
9,7454,Note_on_C,8,72,0
9,7454,Note_on_C,8,72,99
9,7840,Note_on_C,8,72,0
9,7840,Note_on_C,8,72,99
9,8226,Note_on_C,8,72,0
9,8226,Note_on_C,8,72,99
9,8612,Note_on_C,8,72,0
9,8612,Note_on_C,8,72,99
9,8998,Note_on_C,8,72,0
9,8998,Note_on_C,8,72,99
9,9384,Note_on_C,8,72,0
9,9384,Note_on_C,8,72,99
9,9770,Note_on_C,8,72,0
9,9770,Note_on_C,8,72,99
9,10156,Note_on_C,8,72,0
9,10156,Note_on_C,8,72,99
9,10542,Note_on_C,8,72,0
9,10542,Note_on_C,8,72,99
9,10928,Note_on_C,8,72,0
9,10928,Note_on_C,8,72,99
9,11314,Note_on_C,8,72,0
9,11314,Note_on_C,8,72,99
9,11700,Note_on_C,8,72,0
9,11700,Note_on_C,8,72,99
9,12086,Note_on_C,8,72,0
9,12086,Note_on_C,8,72,99
9,12472,Note_on_C,8,72,0
9,12472,Note_on_C,8,72,99
9,12858,Note_on_C,8,72,0
9,12858,Note_on_C,8,72,99
9,13244,Note_on_C,8,72,0
9,13244,Note_on_C,8,72,99
9,13630,Note_on_C,8,72,0
9,13630,Note_on_C,8,72,99
9,14016,Note_on_C,8,72,0
9,14016,Note_on_C,8,72,99
9,14402,Note_on_C,8,72,0
9,14402,Note_on_C,8,72,99
9,14788,Note_on_C,8,72,0
9,14788,Note_on_C,8,72,99
9,15174,Note_on_C,8,72,0
9,15174,Note_on_C,8,72,99
9,15560,Note_on_C,8,72,0
9,15560,Note_on_C,8,72,99
9,15946,Note_on_C,8,72,0
9,15946,Note_on_C,8,72,99
9,16332,Note_on_C,8,72,0
9,16332,Note_on_C,8,72,99
9,16718,Note_on_C,8,72,0
9,16718,Note_on_C,8,72,99
9,17104,Note_on_C,8,72,0
9,17104,Note_on_C,8,72,99
9,17490,Note_on_C,8,72,0
9,17490,Note_on_C,8,72,99
9,17876,Note_on_C,8,72,0
9,17876,Note_on_C,8,72,99
9,18262,Note_on_C,8,72,0
9,18262,Note_on_C,8,72,99
9,18648,Note_on_C,8,72,0
9,18648,Note_on_C,8,72,99
9,19034,Note_on_C,8,72,0
9,19034,Note_on_C,8,72,99
9,19420,Note_on_C,8,72,0
9,19420,Note_on_C,8,72,99
9,19806,Note_on_C,8,72,0
9,19806,Note_on_C,8,72,99
9,20192,Note_on_C,8,72,0
9,20192,Note_on_C,8,72,99
9,20578,Note_on_C,8,72,0
9,20578,Note_on_C,8,72,99
9,20964,Note_on_C,8,72,0
9,20964,Note_on_C,8,72,99
9,21350,Note_on_C,8,72,0
9,21350,Note_on_C,8,72,99
9,21736,Note_on_C,8,72,0
9,21736,Note_on_C,8,72,99
9,22122,Note_on_C,8,72,0
9,22122,Note_on_C,8,72,99
9,22508,Note_on_C,8,72,0
9,22508,Note_on_C,8,72,99
9,22894,Note_on_C,8,72,0
9,22894,Note_on_C,8,72,99
9,23280,Note_on_C,8,72,0
9,23280,Note_on_C,8,72,99
9,23666,Note_on_C,8,72,0
9,23666,Note_on_C,8,72,99
9,24052,Note_on_C,8,72,0
9,24052,Note_on_C,8,72,99
9,24438,Note_on_C,8,72,0
9,24438,Note_on_C,8,72,99
9,24824,Note_on_C,8,72,0
9,24824,Note_on_C,8,72,99
9,25210,Note_on_C,8,72,0
9,25210,Note_on_C,8,72,99
9,25596,Note_on_C,8,72,0
9,25596,Note_on_C,8,72,99
9,25982,Note_on_C,8,72,0
9,25982,Note_on_C,8,72,99
9,26368,Note_on_C,8,72,0
9,26368,Note_on_C,8,72,99
9,26754,Note_on_C,8,72,0
9,26754,Note_on_C,8,72,99
9,27140,Note_on_C,8,72,0
9,27140,Note_on_C,8,72,99
9,27526,Note_on_C,8,72,0
9,27526,Note_on_C,8,72,99
9,27912,Note_on_C,8,72,0
9,27912,Note_on_C,8,72,99
9,28298,Note_on_C,8,72,0
9,28298,Note_on_C,8,72,99
9,28684,Note_on_C,8,72,0
9,28684,Note_on_C,8,72,99
9,29070,Note_on_C,8,72,0
9,29070,Note_on_C,8,72,99
9,29456,Note_on_C,8,72,0
9,29456,Note_on_C,8,72,99
9,29842,Note_on_C,8,72,0
9,29842,Note_on_C,8,72,99
9,30228,Note_on_C,8,72,0
9,30228,Note_on_C,8,72,99
9,30614,Note_on_C,8,72,0
9,30614,Note_on_C,8,72,99
9,31000,Note_on_C,8,72,0
9,31000,Note_on_C,8,72,99
9,31386,Note_on_C,8,72,0
9,31386,Note_on_C,8,72,99
9,31772,Note_on_C,8,72,0
9,31772,Note_on_C,8,72,99
9,32158,Note_on_C,8,72,0
9,32158,Note_on_C,8,72,99
9,32544,Note_on_C,8,72,0
9,32544,Note_on_C,8,72,99
9,32930,Note_on_C,8,72,0
9,32930,Note_on_C,8,72,99
9,33316,Note_on_C,8,72,0
9,33316,Note_on_C,8,72,99
9,33702,Note_on_C,8,72,0
9,33702,Note_on_C,8,72,99
9,34088,Note_on_C,8,72,0
9,34088,Note_on_C,8,72,99
9,34474,Note_on_C,8,72,0
