1,0,Header,0,11,384
11,16696,Note_on_C,10, 11,0
11,16696,Note_on_C,10, 11,47
11,16763,Note_on_C,10, 11,0
11,16763,Note_on_C,10, 11,47
11,16830,Note_on_C,10, 11,0
11,16830,Note_on_C,10, 11,47
11,16897,Note_on_C,10, 11,0
11,16897,Note_on_C,10, 11,47
11,16964,Note_on_C,10, 11,0
11,16964,Note_on_C,10, 11,47
11,17031,Note_on_C,10, 11,0
11,17031,Note_on_C,10, 11,47
11,17098,Note_on_C,10, 11,0
11,17098,Note_on_C,10, 11,47
11,17165,Note_on_C,10, 11,0
11,17165,Note_on_C,10, 11,47
11,17232,Note_on_C,10, 11,0
11,17232,Note_on_C,10, 11,47
11,17299,Note_on_C,10, 11,0
11,17299,Note_on_C,10, 11,47
11,17366,Note_on_C,10, 11,0
11,17366,Note_on_C,10, 11,47
11,17433,Note_on_C,10, 11,0
11,17433,Note_on_C,10, 11,47
11,17500,Note_on_C,10, 11,0
11,17500,Note_on_C,10, 11,47
11,17567,Note_on_C,10, 11,0
11,17567,Note_on_C,10, 11,47
11,17634,Note_on_C,10, 11,0
11,17634,Note_on_C,10, 11,47
11,17701,Note_on_C,10, 11,0
11,17701,Note_on_C,10, 11,47
11,17768,Note_on_C,10, 11,0
11,17768,Note_on_C,10, 11,47
11,17835,Note_on_C,10, 11,0
11,17835,Note_on_C,10, 11,47
11,17902,Note_on_C,10, 11,0
11,17902,Note_on_C,10, 11,47
11,17969,Note_on_C,10, 11,0
11,17969,Note_on_C,10, 11,47
11,18036,Note_on_C,10, 11,0
11,18036,Note_on_C,10, 11,47
11,18103,Note_on_C,10, 11,0
11,18103,Note_on_C,10, 11,47
11,18170,Note_on_C,10, 11,0
11,18170,Note_on_C,10, 11,47
11,18237,Note_on_C,10, 11,0
11,18237,Note_on_C,10, 11,47
11,18304,Note_on_C,10, 11,0
11,18304,Note_on_C,10, 11,47
11,18371,Note_on_C,10, 11,0
11,18371,Note_on_C,10, 11,47
11,18438,Note_on_C,10, 11,0
11,18438,Note_on_C,10, 11,47
11,18505,Note_on_C,10, 11,0
11,18505,Note_on_C,10, 11,47
11,18572,Note_on_C,10, 11,0
11,18572,Note_on_C,10, 11,47
11,18639,Note_on_C,10, 11,0
11,18639,Note_on_C,10, 11,47
11,18706,Note_on_C,10, 11,0
11,18706,Note_on_C,10, 11,47
11,18773,Note_on_C,10, 11,0
11,18773,Note_on_C,10, 11,47
11,18840,Note_on_C,10, 11,0
11,18840,Note_on_C,10, 11,47
11,18907,Note_on_C,10, 11,0
11,18907,Note_on_C,10, 11,47
11,18974,Note_on_C,10, 11,0
11,18974,Note_on_C,10, 11,47
11,19041,Note_on_C,10, 11,0
11,19041,Note_on_C,10, 11,47
11,19108,Note_on_C,10, 11,0
11,19108,Note_on_C,10, 11,47
11,19175,Note_on_C,10, 11,0
11,19175,Note_on_C,10, 11,47
11,19242,Note_on_C,10, 11,0
11,19242,Note_on_C,10, 11,47
11,19309,Note_on_C,10, 11,0
11,19309,Note_on_C,10, 11,47
11,19376,Note_on_C,10, 11,0
11,19376,Note_on_C,10, 11,47
11,19443,Note_on_C,10, 11,0
11,19443,Note_on_C,10, 11,47
11,19510,Note_on_C,10, 11,0
11,19510,Note_on_C,10, 11,47
11,19577,Note_on_C,10, 11,0
11,19577,Note_on_C,10, 11,47
11,19644,Note_on_C,10, 11,0
11,19644,Note_on_C,10, 11,47
11,19711,Note_on_C,10, 11,0
11,19711,Note_on_C,10, 11,47
11,19778,Note_on_C,10, 11,0
11,19778,Note_on_C,10, 11,47
11,19845,Note_on_C,10, 11,0
11,19845,Note_on_C,10, 11,47
11,19912,Note_on_C,10, 11,0
11,19912,Note_on_C,10, 11,47
11,19979,Note_on_C,10, 11,0
11,19979,Note_on_C,10, 11,47
11,20046,Note_on_C,10, 11,0
11,20046,Note_on_C,10, 11,47
11,20113,Note_on_C,10, 11,0
11,20113,Note_on_C,10, 11,47
11,20180,Note_on_C,10, 11,0
11,20180,Note_on_C,10, 11,47
11,20247,Note_on_C,10, 11,0
11,20247,Note_on_C,10, 11,47
11,20314,Note_on_C,10, 11,0
11,20314,Note_on_C,10, 11,47
11,20381,Note_on_C,10, 11,0
11,20381,Note_on_C,10, 11,47
11,20448,Note_on_C,10, 11,0
11,20448,Note_on_C,10, 11,47
11,20515,Note_on_C,10, 11,0
11,20515,Note_on_C,10, 11,47
11,20582,Note_on_C,10, 11,0
11,20582,Note_on_C,10, 11,47
11,20649,Note_on_C,10, 11,0
11,20649,Note_on_C,10, 11,47
11,20716,Note_on_C,10, 11,0
11,20716,Note_on_C,10, 11,47
11,20783,Note_on_C,10, 11,0
11,20783,Note_on_C,10, 11,47
11,20850,Note_on_C,10, 11,0
11,20850,Note_on_C,10, 11,47
11,20917,Note_on_C,10, 11,0
11,20917,Note_on_C,10, 11,47
11,20984,Note_on_C,10, 11,0
11,20984,Note_on_C,10, 11,47
11,21051,Note_on_C,10, 11,0
11,21051,Note_on_C,10, 11,47
11,21118,Note_on_C,10, 11,0
11,21118,Note_on_C,10, 11,47
11,21185,Note_on_C,10, 11,0
11,21185,Note_on_C,10, 11,47
11,21252,Note_on_C,10, 11,0
11,21252,Note_on_C,10, 11,47
11,21319,Note_on_C,10, 11,0
11,21319,Note_on_C,10, 11,47
11,21386,Note_on_C,10, 11,0
11,21386,Note_on_C,10, 11,47
11,21453,Note_on_C,10, 11,0
11,21453,Note_on_C,10, 11,47
11,21520,Note_on_C,10, 11,0
11,21520,Note_on_C,10, 11,47
11,21587,Note_on_C,10, 11,0
11,21587,Note_on_C,10, 11,47
11,21654,Note_on_C,10, 11,0
11,21654,Note_on_C,10, 11,47
11,21721,Note_on_C,10, 11,0
11,21721,Note_on_C,10, 11,47
11,21788,Note_on_C,10, 11,0
11,21788,Note_on_C,10, 11,47
11,21855,Note_on_C,10, 11,0
11,21855,Note_on_C,10, 11,47
11,21922,Note_on_C,10, 11,0
11,21922,Note_on_C,10, 11,47
11,21989,Note_on_C,10, 11,0
11,21989,Note_on_C,10, 11,47
11,22056,Note_on_C,10, 11,0
11,22056,Note_on_C,10, 11,47
11,22123,Note_on_C,10, 11,0
11,22123,Note_on_C,10, 11,47
11,22190,Note_on_C,10, 11,0
11,22190,Note_on_C,10, 11,47
11,22257,Note_on_C,10, 11,0
11,22257,Note_on_C,10, 11,47
11,22324,Note_on_C,10, 11,0
11,22324,Note_on_C,10, 11,47
11,22391,Note_on_C,10, 11,0
11,22391,Note_on_C,10, 11,47
11,22458,Note_on_C,10, 11,0
11,22458,Note_on_C,10, 11,47
11,22525,Note_on_C,10, 11,0
11,22525,Note_on_C,10, 11,47
11,22592,Note_on_C,10, 11,0
11,22592,Note_on_C,10, 11,47
11,22659,Note_on_C,10, 11,0
11,22659,Note_on_C,10, 11,47
11,22726,Note_on_C,10, 11,0
11,22726,Note_on_C,10, 11,47
11,22793,Note_on_C,10, 11,0
11,22793,Note_on_C,10, 11,47
11,22860,Note_on_C,10, 11,0
11,22860,Note_on_C,10, 11,47
11,22927,Note_on_C,10, 11,0
11,22927,Note_on_C,10, 11,47
11,22994,Note_on_C,10, 11,0
11,22994,Note_on_C,10, 11,47
11,23061,Note_on_C,10, 11,0
11,23061,Note_on_C,10, 11,47
11,23128,Note_on_C,10, 11,0
11,23128,Note_on_C,10, 11,47
11,23195,Note_on_C,10, 11,0
11,23195,Note_on_C,10, 11,47
11,23262,Note_on_C,10, 11,0
11,23262,Note_on_C,10, 11,47
11,23329,Note_on_C,10, 11,0
11,23329,Note_on_C,10, 11,47
11,23396,Note_on_C,10, 11,0
11,23396,Note_on_C,10, 11,47
11,23463,Note_on_C,10, 11,0
11,23463,Note_on_C,10, 11,47
11,23530,Note_on_C,10, 11,0
11,23530,Note_on_C,10, 11,47
11,23597,Note_on_C,10, 11,0
11,23597,Note_on_C,10, 11,47
11,23664,Note_on_C,10, 11,0
11,23664,Note_on_C,10, 11,47
11,23731,Note_on_C,10, 11,0
11,23731,Note_on_C,10, 11,47
11,23798,Note_on_C,10, 11,0
11,23798,Note_on_C,10, 11,47
11,23865,Note_on_C,10, 11,0
11,23865,Note_on_C,10, 11,47
11,23932,Note_on_C,10, 11,0
11,23932,Note_on_C,10, 11,47
11,23999,Note_on_C,10, 11,0
11,23999,Note_on_C,10, 11,47
11,24066,Note_on_C,10, 11,0
11,24066,Note_on_C,10, 11,47
11,24133,Note_on_C,10, 11,0
11,24133,Note_on_C,10, 11,47
11,24200,Note_on_C,10, 11,0
11,24200,Note_on_C,10, 11,47
11,24267,Note_on_C,10, 11,0
11,24267,Note_on_C,10, 11,47
11,24334,Note_on_C,10, 11,0
11,24334,Note_on_C,10, 11,47
11,24401,Note_on_C,10, 11,0
11,24401,Note_on_C,10, 11,47
11,24468,Note_on_C,10, 11,0
11,24468,Note_on_C,10, 11,47
11,24535,Note_on_C,10, 11,0
11,24535,Note_on_C,10, 11,47
11,24602,Note_on_C,10, 11,0
11,24602,Note_on_C,10, 11,47
11,24669,Note_on_C,10, 11,0
11,24669,Note_on_C,10, 11,47
11,24736,Note_on_C,10, 11,0
11,24736,Note_on_C,10, 11,47
11,24803,Note_on_C,10, 11,0
11,24803,Note_on_C,10, 11,47
11,24870,Note_on_C,10, 11,0
11,24870,Note_on_C,10, 11,47
11,24937,Note_on_C,10, 11,0
11,24937,Note_on_C,10, 11,47
11,25004,Note_on_C,10, 11,0
11,25004,Note_on_C,10, 11,47
11,25071,Note_on_C,10, 11,0
11,25071,Note_on_C,10, 11,47
11,25138,Note_on_C,10, 11,0
11,25138,Note_on_C,10, 11,47
11,25205,Note_on_C,10, 11,0
11,25205,Note_on_C,10, 11,47
11,25272,Note_on_C,10, 11,0
11,25272,Note_on_C,10, 11,47
11,25339,Note_on_C,10, 11,0
11,25339,Note_on_C,10, 11,47
11,25406,Note_on_C,10, 11,0
11,25406,Note_on_C,10, 11,47
11,25473,Note_on_C,10, 11,0
11,25473,Note_on_C,10, 11,47
11,25540,Note_on_C,10, 11,0
11,25540,Note_on_C,10, 11,47
11,25607,Note_on_C,10, 11,0
11,25607,Note_on_C,10, 11,47
11,25674,Note_on_C,10, 11,0
11,25674,Note_on_C,10, 11,47
11,25741,Note_on_C,10, 11,0
11,25741,Note_on_C,10, 11,47
11,25808,Note_on_C,10, 11,0
11,25808,Note_on_C,10, 11,47
11,25875,Note_on_C,10, 11,0
11,25875,Note_on_C,10, 11,47
11,25942,Note_on_C,10, 11,0
11,25942,Note_on_C,10, 11,47
11,26009,Note_on_C,10, 11,0
11,26009,Note_on_C,10, 11,47
11,26076,Note_on_C,10, 11,0
11,26076,Note_on_C,10, 11,47
11,26143,Note_on_C,10, 11,0
11,26143,Note_on_C,10, 11,47
11,26210,Note_on_C,10, 11,0
11,26210,Note_on_C,10, 11,47
11,26277,Note_on_C,10, 11,0
11,26277,Note_on_C,10, 11,47
11,26344,Note_on_C,10, 11,0
11,26344,Note_on_C,10, 11,47
11,26411,Note_on_C,10, 11,0
11,26411,Note_on_C,10, 11,47
11,26478,Note_on_C,10, 11,0
11,26478,Note_on_C,10, 11,47
11,26545,Note_on_C,10, 11,0
11,26545,Note_on_C,10, 11,47
11,26612,Note_on_C,10, 11,0
11,26612,Note_on_C,10, 11,47
11,26679,Note_on_C,10, 11,0
11,26679,Note_on_C,10, 11,47
11,26746,Note_on_C,10, 11,0
11,26746,Note_on_C,10, 11,47
11,26813,Note_on_C,10, 11,0
11,26813,Note_on_C,10, 11,47
11,26880,Note_on_C,10, 11,0
11,26880,Note_on_C,10, 11,47
11,26947,Note_on_C,10, 11,0
11,26947,Note_on_C,10, 11,47
11,27014,Note_on_C,10, 11,0
11,27014,Note_on_C,10, 11,47
11,27081,Note_on_C,10, 11,0
11,27081,Note_on_C,10, 11,47
11,27148,Note_on_C,10, 11,0
11,27148,Note_on_C,10, 11,47
11,27215,Note_on_C,10, 11,0
11,27215,Note_on_C,10, 11,47
11,27282,Note_on_C,10, 11,0
11,27282,Note_on_C,10, 11,47
11,27349,Note_on_C,10, 11,0
11,27349,Note_on_C,10, 11,47
11,27416,Note_on_C,10, 11,0
11,27416,Note_on_C,10, 11,47
11,27483,Note_on_C,10, 11,0
11,27483,Note_on_C,10, 11,47
11,27550,Note_on_C,10, 11,0
11,27550,Note_on_C,10, 11,47
11,27617,Note_on_C,10, 11,0
11,27617,Note_on_C,10, 11,47
11,27684,Note_on_C,10, 11,0
11,27684,Note_on_C,10, 11,47
11,27751,Note_on_C,10, 11,0
11,27751,Note_on_C,10, 11,47
11,27818,Note_on_C,10, 11,0
11,27818,Note_on_C,10, 11,47
11,27885,Note_on_C,10, 11,0
11,27885,Note_on_C,10, 11,47
11,27952,Note_on_C,10, 11,0
11,27952,Note_on_C,10, 11,47
11,28019,Note_on_C,10, 11,0
11,28019,Note_on_C,10, 11,47
11,28086,Note_on_C,10, 11,0
11,28086,Note_on_C,10, 11,47
11,28153,Note_on_C,10, 11,0
11,28153,Note_on_C,10, 11,47
11,28220,Note_on_C,10, 11,0
11,28220,Note_on_C,10, 11,47
11,28287,Note_on_C,10, 11,0
11,28287,Note_on_C,10, 11,47
11,28354,Note_on_C,10, 11,0
11,28354,Note_on_C,10, 11,47
11,28421,Note_on_C,10, 11,0
11,28421,Note_on_C,10, 11,47
11,28488,Note_on_C,10, 11,0
11,28488,Note_on_C,10, 11,47
11,28555,Note_on_C,10, 11,0
11,28555,Note_on_C,10, 11,47
11,28622,Note_on_C,10, 11,0
11,28622,Note_on_C,10, 11,47
11,28689,Note_on_C,10, 11,0
11,28689,Note_on_C,10, 11,47
11,28756,Note_on_C,10, 11,0
11,28756,Note_on_C,10, 11,47
11,28823,Note_on_C,10, 11,0
11,28823,Note_on_C,10, 11,47
11,28890,Note_on_C,10, 11,0
11,28890,Note_on_C,10, 11,47
11,28957,Note_on_C,10, 11,0
11,28957,Note_on_C,10, 11,47
11,29024,Note_on_C,10, 11,0
11,29024,Note_on_C,10, 11,47
11,29091,Note_on_C,10, 11,0
11,29091,Note_on_C,10, 11,47
11,29158,Note_on_C,10, 11,0
11,29158,Note_on_C,10, 11,47
11,29225,Note_on_C,10, 11,0
11,29225,Note_on_C,10, 11,47
11,29292,Note_on_C,10, 11,0
11,29292,Note_on_C,10, 11,47
11,29359,Note_on_C,10, 11,0
11,29359,Note_on_C,10, 11,47
11,29426,Note_on_C,10, 11,0
11,29426,Note_on_C,10, 11,47
11,29493,Note_on_C,10, 11,0
11,29493,Note_on_C,10, 11,47
11,29560,Note_on_C,10, 11,0
11,29560,Note_on_C,10, 11,47
11,29627,Note_on_C,10, 11,0
11,29627,Note_on_C,10, 11,47
11,29694,Note_on_C,10, 11,0
11,29694,Note_on_C,10, 11,47
11,29761,Note_on_C,10, 11,0
11,29761,Note_on_C,10, 11,47
11,29828,Note_on_C,10, 11,0
11,29828,Note_on_C,10, 11,47
11,29895,Note_on_C,10, 11,0
11,29895,Note_on_C,10, 11,47
11,29962,Note_on_C,10, 11,0
11,29962,Note_on_C,10, 11,47
11,30029,Note_on_C,10, 11,0
11,30029,Note_on_C,10, 11,47
11,30096,Note_on_C,10, 11,0
11,30096,Note_on_C,10, 11,47
11,30163,Note_on_C,10, 11,0
11,30163,Note_on_C,10, 11,47
11,30230,Note_on_C,10, 11,0
11,30230,Note_on_C,10, 11,47
11,30297,Note_on_C,10, 11,0
11,30297,Note_on_C,10, 11,47
11,30364,Note_on_C,10, 11,0
11,30364,Note_on_C,10, 11,47
11,30431,Note_on_C,10, 11,0
11,30431,Note_on_C,10, 11,47
11,30498,Note_on_C,10, 11,0
11,30498,Note_on_C,10, 11,47
11,30565,Note_on_C,10, 11,0
11,30565,Note_on_C,10, 11,47
11,30632,Note_on_C,10, 11,0
11,30632,Note_on_C,10, 11,47
11,30699,Note_on_C,10, 11,0
11,30699,Note_on_C,10, 11,47
11,30766,Note_on_C,10, 11,0
11,30766,Note_on_C,10, 11,47
11,30833,Note_on_C,10, 11,0
11,30833,Note_on_C,10, 11,47
11,30900,Note_on_C,10, 11,0
11,30900,Note_on_C,10, 11,47
11,30967,Note_on_C,10, 11,0
11,30967,Note_on_C,10, 11,47
11,31034,Note_on_C,10, 11,0
11,31034,Note_on_C,10, 11,47
11,31101,Note_on_C,10, 11,0
11,31101,Note_on_C,10, 11,47
11,31168,Note_on_C,10, 11,0
11,31168,Note_on_C,10, 11,47
11,31235,Note_on_C,10, 11,0
11,31235,Note_on_C,10, 11,47
11,31302,Note_on_C,10, 11,0
11,31302,Note_on_C,10, 11,47
11,31369,Note_on_C,10, 11,0
11,31369,Note_on_C,10, 11,47
11,31436,Note_on_C,10, 11,0
11,31436,Note_on_C,10, 11,47
11,31503,Note_on_C,10, 11,0
11,31503,Note_on_C,10, 11,47
11,31570,Note_on_C,10, 11,0
11,31570,Note_on_C,10, 11,47
11,31637,Note_on_C,10, 11,0
11,31637,Note_on_C,10, 11,47
11,31704,Note_on_C,10, 11,0
11,31704,Note_on_C,10, 11,47
11,31771,Note_on_C,10, 11,0
11,31771,Note_on_C,10, 11,47
11,31838,Note_on_C,10, 11,0
11,31838,Note_on_C,10, 11,47
11,31905,Note_on_C,10, 11,0
11,31905,Note_on_C,10, 11,47
11,31972,Note_on_C,10, 11,0
11,31972,Note_on_C,10, 11,47
11,32039,Note_on_C,10, 11,0
11,32039,Note_on_C,10, 11,47
11,32106,Note_on_C,10, 11,0
11,32106,Note_on_C,10, 11,47
11,32173,Note_on_C,10, 11,0
11,32173,Note_on_C,10, 11,47
11,32240,Note_on_C,10, 11,0
11,32240,Note_on_C,10, 11,47
11,32307,Note_on_C,10, 11,0
11,32307,Note_on_C,10, 11,47
11,32374,Note_on_C,10, 11,0
11,32374,Note_on_C,10, 11,47
11,32441,Note_on_C,10, 11,0
11,32441,Note_on_C,10, 11,47
11,32508,Note_on_C,10, 11,0
11,32508,Note_on_C,10, 11,47
11,32575,Note_on_C,10, 11,0
11,32575,Note_on_C,10, 11,47
11,32642,Note_on_C,10, 11,0
11,32642,Note_on_C,10, 11,47
11,32709,Note_on_C,10, 11,0
11,32709,Note_on_C,10, 11,47
11,32776,Note_on_C,10, 11,0
11,32776,Note_on_C,10, 11,47
11,32843,Note_on_C,10, 11,0
11,32843,Note_on_C,10, 11,47
11,32910,Note_on_C,10, 11,0
11,32910,Note_on_C,10, 11,47
11,32977,Note_on_C,10, 11,0
11,32977,Note_on_C,10, 11,47
11,33044,Note_on_C,10, 11,0
11,33044,Note_on_C,10, 11,47
11,33111,Note_on_C,10, 11,0
11,33111,Note_on_C,10, 11,47
11,33178,Note_on_C,10, 11,0
11,33178,Note_on_C,10, 11,47
11,33245,Note_on_C,10, 11,0
11,33245,Note_on_C,10, 11,47
11,33312,Note_on_C,10, 11,0
11,33312,Note_on_C,10, 11,47
11,33379,Note_on_C,10, 11,0
11,33379,Note_on_C,10, 11,47
11,33446,Note_on_C,10, 11,0
11,33446,Note_on_C,10, 11,47
11,33513,Note_on_C,10, 11,0
11,33513,Note_on_C,10, 11,47
11,33580,Note_on_C,10, 11,0
11,33580,Note_on_C,10, 11,47
11,33647,Note_on_C,10, 11,0
11,33647,Note_on_C,10, 11,47
11,33714,Note_on_C,10, 11,0
11,33714,Note_on_C,10, 11,47
11,33781,Note_on_C,10, 11,0
11,33781,Note_on_C,10, 11,47
11,33848,Note_on_C,10, 11,0
11,33848,Note_on_C,10, 11,47
11,33915,Note_on_C,10, 11,0
11,33915,Note_on_C,10, 11,47
11,33982,Note_on_C,10, 11,0
11,33982,Note_on_C,10, 11,47
11,34049,Note_on_C,10, 11,0
11,34049,Note_on_C,10, 11,47
11,34116,Note_on_C,10, 11,0
11,34116,Note_on_C,10, 11,47
11,34183,Note_on_C,10, 11,0
11,34183,Note_on_C,10, 11,47
11,34250,Note_on_C,10, 11,0
11,34250,Note_on_C,10, 11,47
11,34317,Note_on_C,10, 11,0
11,34317,Note_on_C,10, 11,47
11,34384,Note_on_C,10, 11,0
11,34384,Note_on_C,10, 11,47
11,34451,Note_on_C,10, 11,0
11,34451,Note_on_C,10, 11,47
11,34518,Note_on_C,10, 11,0
11,34518,Note_on_C,10, 11,47
11,34585,Note_on_C,10, 11,0
11,34585,Note_on_C,10, 11,47
11,34652,Note_on_C,10, 11,0
11,34652,Note_on_C,10, 11,47
11,34719,Note_on_C,10, 11,0
11,34719,Note_on_C,10, 11,47
11,34786,Note_on_C,10, 11,0
11,34786,Note_on_C,10, 11,47
11,34853,Note_on_C,10, 11,0
11,34853,Note_on_C,10, 11,47
11,34920,Note_on_C,10, 11,0
11,34920,Note_on_C,10, 11,47
11,34987,Note_on_C,10, 11,0
11,34987,Note_on_C,10, 11,47
11,35054,Note_on_C,10, 11,0
11,35054,Note_on_C,10, 11,47
11,35121,Note_on_C,10, 11,0
11,35121,Note_on_C,10, 11,47
11,35188,Note_on_C,10, 11,0
11,35188,Note_on_C,10, 11,47
11,35255,Note_on_C,10, 11,0
11,35255,Note_on_C,10, 11,47
11,35322,Note_on_C,10, 11,0
11,35322,Note_on_C,10, 11,47
11,35389,Note_on_C,10, 11,0
11,35389,Note_on_C,10, 11,47
11,35456,Note_on_C,10, 11,0
11,35456,Note_on_C,10, 11,47
11,35523,Note_on_C,10, 11,0
11,35523,Note_on_C,10, 11,47
11,35590,Note_on_C,10, 11,0
11,35590,Note_on_C,10, 11,47
11,35657,Note_on_C,10, 11,0
11,35657,Note_on_C,10, 11,47
11,35724,Note_on_C,10, 11,0
11,35724,Note_on_C,10, 11,47
11,35791,Note_on_C,10, 11,0
11,35791,Note_on_C,10, 11,47
11,35858,Note_on_C,10, 11,0
11,35858,Note_on_C,10, 11,47
11,35925,Note_on_C,10, 11,0
11,35925,Note_on_C,10, 11,47
11,35992,Note_on_C,10, 11,0
11,35992, End_track,10,0,0
12,0, Start_track,11,0,0
12, 0, MIDI_port, 0
12,0, Program_c,11,5,0
12,0, Control_c,11,5,100
12,0, Control_c,11,5,0
12,0, End_track,11,0,0
13,0, Start_track,12,0,0
13, 0, MIDI_port, 0
13,0, Program_c,12,5,0
13,0, Control_c,12,5,100
13,0, Control_c,12,5,0
13,0, End_track,12,0,0
14,0, Start_track,13,0,0
14, 0, MIDI_port, 0
14,0, Program_c,13,5,0
14,0, Control_c,13,5,100
14,0, Control_c,13,5,0
14,0, End_track,13,0,0
15,0, Start_track,14,0,0
15, 0, MIDI_port, 0
15,0, Program_c,14,5,0
15,0, Control_c,14,5,100
15,0, Control_c,14,5,0
15,0, End_track,14,0,0
0,0,End_of_file,0,0,0
